Log file open, 02/03/23 09:08:32
[2023.02.03-17.20.04:222][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-17.20.04:222][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-17.20.04:222][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-17.20.04:222][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-17.20.04:222][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-17.20.04:222][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-17.20.04:222][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-17.20.04:318][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-17.20.04:577][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.03-17.20.04:578][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-17.20.04:595][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-17.20.04:595][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-17.20.04:597][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.03-17.20.04:597][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.03-17.20.04:598][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.03-17.20.04:598][  0]LogInit: FAudioDevice initialized.
[2023.02.03-17.20.04:598][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.03-17.20.04:599][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.03-17.20.04:679][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.03-17.20.04:716][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.03-17.20.04:716][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.03-17.20.04:718][  0]LogLiveCoding: Display: First instance in process group "UE_unreal2_0x3ce03fc6", spawning console
[2023.02.03-17.20.05:547][  0]LogLiveCoding: Display: Waiting for server
[2023.02.03-17.20.07:865][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.03-17.20.07:887][  0]LogInit: Transaction tracking system initialized
[2023.02.03-17.20.08:048][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.03-17.20.08:058][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.009639 seconds (Found 115 uncontrolled assets)
[2023.02.03-17.20.08:257][  0]BlueprintLog: New page: Editor Load
[2023.02.03-17.20.09:133][  0]LocalizationService: Localization service is disabled
[2023.02.03-17.20.09:317][  0]TimingProfiler: Initialize
[2023.02.03-17.20.09:317][  0]TimingProfiler: OnSessionChanged
[2023.02.03-17.20.09:317][  0]LoadingProfiler: Initialize
[2023.02.03-17.20.09:318][  0]LoadingProfiler: OnSessionChanged
[2023.02.03-17.20.09:318][  0]NetworkingProfiler: Initialize
[2023.02.03-17.20.09:318][  0]NetworkingProfiler: OnSessionChanged
[2023.02.03-17.20.09:318][  0]MemoryProfiler: Initialize
[2023.02.03-17.20.09:318][  0]MemoryProfiler: OnSessionChanged
[2023.02.03-17.20.09:607][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_12'
[2023.02.03-17.20.09:607][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_12
[2023.02.03-17.20.10:461][  0]LogFileCache: Scanning file cache for directory 'E:/unreal2/unreal2 5.1/Content/' took 0.01s
[2023.02.03-17.20.10:881][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.03-17.20.11:198][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.03-17.20.16:498][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.03-17.20.16:508][  0]SourceControl: Source control is disabled
[2023.02.03-17.20.16:508][  0]LogUnrealEdMisc: Loading editor; pre map load, took 706.606
[2023.02.03-17.20.17:265][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.03-17.20.17:270][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.03-17.20.17:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.03-17.20.17:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.03-17.20.17:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.03-17.20.17:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.03-17.20.17:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.03-17.20.17:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.03-17.20.18:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.03-17.20.18:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.03-17.20.18:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.03-17.20.18:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.03-17.20.18:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.03-17.20.18:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.03-17.20.18:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.03-17.20.18:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.03-17.20.18:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.03-17.20.18:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.03-17.20.18:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.03-17.20.18:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.03-17.20.18:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.03-17.20.18:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.03-17.20.18:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.03-17.20.18:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.03-17.20.18:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.03-17.20.18:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.03-17.20.18:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.03-17.20.18:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.03-17.20.18:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.03-17.20.18:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.03-17.20.18:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.03-17.20.18:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.03-17.20.18:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.03-17.20.18:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.03-17.20.18:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.03-17.20.18:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.03-17.20.18:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.03-17.20.18:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.03-17.20.18:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.03-17.20.19:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.03-17.20.19:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.03-17.20.19:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.03-17.20.19:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.03-17.20.19:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.03-17.20.19:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.03-17.20.19:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.03-17.20.19:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.03-17.20.19:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.03-17.20.19:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.03-17.20.19:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.03-17.20.19:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.03-17.20.19:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.03-17.20.19:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.03-17.20.19:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.03-17.20.19:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.03-17.20.19:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.03-17.20.19:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.03-17.20.19:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.03-17.20.19:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.03-17.20.19:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.03-17.20.19:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.03-17.20.19:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.03-17.20.19:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.03-17.20.19:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Audio/Light01.uasset"
[2023.02.03-17.20.19:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.03-17.20.19:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Audio/Light02.uasset"
[2023.02.03-17.20.19:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.03-17.20.19:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.03-17.20.19:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.03-17.20.19:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.03-17.20.19:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Audio/Starter_Birds01.uasset"
