Log file open, 02/09/23 14:28:05
[2023.02.09-22.28.27:996][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.02.09-22.28.28:436][  0]LogStall: Startup...
[2023.02.09-22.28.28:439][  0]LogStall: Startup complete.
[2023.02.09-22.28.28:452][  0]LogInput: Warning: Action GrabLeft uses invalid key Daydream_Left_Select_Click.
[2023.02.09-22.28.28:452][  0]LogInput: Warning: Action GrabLeft uses invalid key MagicLeap_Left_Trigger.
[2023.02.09-22.28.28:452][  0]LogInput: Warning: Action GrabRight uses invalid key Daydream_Right_Select_Click.
[2023.02.09-22.28.28:452][  0]LogInput: Warning: Action GrabRight uses invalid key MagicLeap_Right_Trigger.
[2023.02.09-22.28.28:452][  0]LogInput: Warning: Action TeleportLeft uses invalid key Daydream_Left_Trackpad_Click.
[2023.02.09-22.28.28:452][  0]LogInput: Warning: Action TeleportLeft uses invalid key MagicLeap_Left_Bumper.
[2023.02.09-22.28.28:452][  0]LogInput: Warning: Action TeleportRight uses invalid key Daydream_Right_Trackpad_Click.
[2023.02.09-22.28.28:452][  0]LogInput: Warning: Action TeleportRight uses invalid key MagicLeap_Right_Bumper.
[2023.02.09-22.28.28:452][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.09-22.28.28:452][  0]LogLoad: (Engine Initialization) Total time: 23.35 seconds
[2023.02.09-22.28.28:452][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.09-22.28.28:511][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.09-22.28.28:511][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.09-22.28.28:518][  0]LogTurnkeySupport: Turnkey Device: Win64@VAR105: (Name=VAR105, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.09-22.28.28:521][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.09-22.28.28:708][  1]LogAssetRegistry: Asset discovery search completed in 14.0386 seconds
[2023.02.09-22.28.28:735][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.02.09-22.28.28:936][  3]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.02.09-22.29.21:959][857]LogViewport: Scene viewport resized to 1159x388, mode Windowed.
[2023.02.09-22.29.24:691][ 64]LogViewport: Scene viewport resized to 1526x535, mode Windowed.
[2023.02.09-22.29.32:351][944]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.09-22.29.32:680][944]LogAssetEditorSubsystem: Opening Asset editor for World /Game/mapsphysics/physics.physics
[2023.02.09-22.29.32:680][944]Cmd: MAP LOAD FILE="E:/UnrealRepos/Unreal2/unreal2 5.1/Content/mapsphysics/physics.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.09-22.29.32:680][944]LightingResults: New page: Lighting Build
[2023.02.09-22.29.32:680][944]LoadErrors: New page: Loading map: physics.umap
[2023.02.09-22.29.32:683][944]LogWorld: UWorld::CleanupWorld for StartupMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-22.29.32:683][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-22.29.32:683][944]MapCheck: New page: Map Check
[2023.02.09-22.29.32:683][944]LightingResults: New page: Lighting Build
[2023.02.09-22.29.32:700][944]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-22.29.32:760][944]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.09-22.29.32:812][944]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.09-22.29.32:812][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-22.29.32:821][944]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.09-22.29.32:830][944]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.09-22.29.32:836][944]LogAudio: Display: Audio Device (ID: 1) registered with world 'physics'.
[2023.02.09-22.29.32:836][944]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-22.29.32:837][944]LogAIModule: Creating AISystem for world physics
[2023.02.09-22.29.32:837][944]LogPhysics: Warning: Scale for /Game/mapsphysics/physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.544 Y=16.432 Z=0.000
[2023.02.09-22.29.32:853][944]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.09-22.29.32:884][944]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.09-22.29.32:907][944]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.09-22.29.32:907][944]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.091ms to complete.
[2023.02.09-22.29.32:907][944]LogFileHelpers: Loading map 'physics' took 0.227
[2023.02.09-22.29.35:882][250]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-22.29.35:894][250]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-22.29.35:894][250]PIE: New page: PIE session: physics (Feb 9, 2023, 6:29:35 AM)
[2023.02.09-22.29.35:898][250]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.09-22.29.35:898][250]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.09-22.29.35:898][250]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-22.29.35:902][250]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003006s)
[2023.02.09-22.29.35:902][250]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.003060s)
[2023.02.09-22.29.35:902][250]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-22.29.35:902][250]LogAIModule: Creating AISystem for world physics
[2023.02.09-22.29.35:902][250]LogPlayLevel: PIE: World Init took: (0.000746s)
[2023.02.09-22.29.35:910][250]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.09-22.29.35:911][250]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.09-22.29.35:911][250]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-22.29.35:911][250]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-22.29.35:911][250]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-22.29.35:911][250]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-22.29.35:911][250]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-22.29.35:911][250]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-22.29.35:911][250]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-22.29.35:911][250]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-22.29.35:912][250]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-22.29.35:912][250]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-22.29.35:912][250]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-22.29.35:914][250]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-22.29.36:032][250]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.09-22.29.36:033][250]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-22.29.36:033][250]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-22.29.36:033][250]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-22.29.36:034][250]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.09-22.29.36:034][250]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.09-22.29.36:036][250]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.09-22.29.36:036][250]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.09-22.29.36:036][250]LogInit: FAudioDevice initialized.
[2023.02.09-22.29.36:036][250]LogAudio: Display: Audio Device (ID: 2) registered with world 'physics'.
[2023.02.09-22.29.36:040][250]LogLoad: Game class is 'GameModeBase'
[2023.02.09-22.29.36:040][250]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.544 Y=16.432 Z=0.000
[2023.02.09-22.29.36:041][250]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.09-14.29.36
[2023.02.09-22.29.36:041][250]LogWorld: Bringing up level for play took: 0.001630
[2023.02.09-22.29.36:044][250]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.09-22.29.36:054][250]PIE: Server logged in
[2023.02.09-22.29.36:055][250]PIE: Play in editor total start time 0.16 seconds.
[2023.02.09-22.29.42:579][ 20]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-22.29.42:579][ 20]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-22.29.42:580][ 20]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.09-22.29.42:580][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-22.29.42:583][ 20]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-22.29.42:586][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-22.29.42:593][ 20]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-22.29.42:594][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.09-22.29.42:595][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.09-22.29.42:612][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.09-22.29.42:651][ 21]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.09-22.30.17:081][145]LogDerivedDataCache: C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.084 and deleted 0 files with total size 0 MiB. Scanned 4613 files in 3632 folders with total size 202 MiB.
[2023.02.09-22.30.47:682][811]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-22.30.47:695][811]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-22.30.47:695][811]PIE: New page: PIE session: physics (Feb 9, 2023, 6:30:47 AM)
[2023.02.09-22.30.47:695][811]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-22.30.47:698][811]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003095s)
[2023.02.09-22.30.47:698][811]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.003127s)
[2023.02.09-22.30.47:698][811]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-22.30.47:699][811]LogAIModule: Creating AISystem for world physics
[2023.02.09-22.30.47:699][811]LogPlayLevel: PIE: World Init took: (0.000860s)
[2023.02.09-22.30.47:707][811]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.09-22.30.47:708][811]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.09-22.30.47:708][811]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-22.30.47:708][811]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-22.30.47:708][811]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-22.30.47:708][811]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-22.30.47:708][811]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-22.30.47:708][811]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-22.30.47:708][811]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-22.30.47:708][811]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-22.30.47:708][811]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-22.30.47:708][811]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-22.30.47:708][811]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-22.30.47:711][811]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-22.30.47:821][811]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.09-22.30.47:822][811]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-22.30.47:822][811]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-22.30.47:822][811]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-22.30.47:822][811]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.09-22.30.47:822][811]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.09-22.30.47:824][811]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.09-22.30.47:824][811]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.09-22.30.47:824][811]LogInit: FAudioDevice initialized.
[2023.02.09-22.30.47:824][811]LogAudio: Display: Audio Device (ID: 3) registered with world 'physics'.
[2023.02.09-22.30.47:828][811]LogLoad: Game class is 'GameModeBase'
[2023.02.09-22.30.47:828][811]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.544 Y=16.432 Z=0.000
[2023.02.09-22.30.47:829][811]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.09-14.30.47
[2023.02.09-22.30.47:830][811]LogWorld: Bringing up level for play took: 0.001646
[2023.02.09-22.30.47:832][811]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.09-22.30.47:833][811]PIE: Server logged in
[2023.02.09-22.30.47:834][811]PIE: Play in editor total start time 0.14 seconds.
[2023.02.09-22.30.53:439][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-22.30.53:439][470]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-22.30.53:439][470]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.09-22.30.53:439][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-22.30.53:442][470]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-22.30.53:445][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-22.30.53:452][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-22.30.53:452][470]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.09-22.30.53:454][470]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.09-22.30.53:461][470]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.09-22.30.53:494][471]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.09-22.31.06:444][957]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.09-22.31.08:884][194]Cmd: EDIT COPY
[2023.02.09-22.31.11:149][450]Cmd: EDIT PASTE
[2023.02.09-22.31.21:196][622]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-22.31.21:209][622]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-22.31.21:209][622]PIE: New page: PIE session: physics (Feb 9, 2023, 6:31:21 AM)
[2023.02.09-22.31.21:209][622]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-22.31.21:213][622]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003039s)
[2023.02.09-22.31.21:213][622]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.003069s)
[2023.02.09-22.31.21:213][622]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-22.31.21:213][622]LogAIModule: Creating AISystem for world physics
[2023.02.09-22.31.21:213][622]LogPlayLevel: PIE: World Init took: (0.000846s)
[2023.02.09-22.31.21:222][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.09-22.31.21:223][622]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.09-22.31.21:223][622]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-22.31.21:223][622]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-22.31.21:223][622]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-22.31.21:223][622]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-22.31.21:223][622]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-22.31.21:223][622]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-22.31.21:223][622]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-22.31.21:223][622]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-22.31.21:223][622]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-22.31.21:223][622]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-22.31.21:223][622]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-22.31.21:226][622]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-22.31.21:348][622]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.09-22.31.21:348][622]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-22.31.21:348][622]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-22.31.21:348][622]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-22.31.21:350][622]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.09-22.31.21:350][622]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.09-22.31.21:352][622]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.09-22.31.21:352][622]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.09-22.31.21:352][622]LogInit: FAudioDevice initialized.
[2023.02.09-22.31.21:352][622]LogAudio: Display: Audio Device (ID: 4) registered with world 'physics'.
