Log file open, 02/03/23 09:08:32
[2023.02.03-18.03.07:078][882]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.02.03-18.03.07:079][882]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.02.03-18.03.07:079][882]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/mapsphysics/physics.physics:PersistentLevel.StaticMeshActor_10
[2023.02.03-18.03.07:079][882]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/mapsphysics/physics.physics:PersistentLevel.StaticMeshActor_10
[2023.02.03-18.03.07:999][991]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.02.03-18.03.07:999][991]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.02.03-18.03.08:000][991]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/mapsphysics/physics.physics:PersistentLevel.StaticMeshActor_11
[2023.02.03-18.03.08:000][991]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/mapsphysics/physics.physics:PersistentLevel.StaticMeshActor_11
[2023.02.03-18.04.23:053][584]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.03-18.04.23:053][584]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.03-18.04.23:053][584]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/mapsphysics/physics.physics:PersistentLevel.StaticMeshActor_12
[2023.02.03-18.04.23:053][584]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/mapsphysics/physics.physics:PersistentLevel.StaticMeshActor_12
[2023.02.03-18.04.23:961][681]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.03-18.04.23:961][681]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.03-18.04.23:962][681]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/mapsphysics/physics.physics:PersistentLevel.StaticMeshActor_13
[2023.02.03-18.04.23:963][681]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/mapsphysics/physics.physics:PersistentLevel.StaticMeshActor_13
[2023.02.03-18.05.01:066][920]Cmd: DELETE
[2023.02.03-18.05.01:066][920]Cmd: ACTOR DELETE
[2023.02.03-18.05.01:068][920]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.03-18.05.01:130][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.03-18.05.01:136][920]LogEditorActor: Deleted 1 Actors (0.069 secs)
[2023.02.03-18.05.20:675][139]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-18.05.20:685][139]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-18.05.20:685][139]PIE: New page: PIE session: physics (Feb 3, 2023, 2:05:20 AM)
[2023.02.03-18.05.20:685][139]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.03-18.05.20:687][139]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001980s)
[2023.02.03-18.05.20:687][139]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.002018s)
[2023.02.03-18.05.20:687][139]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-18.05.20:687][139]LogAIModule: Creating AISystem for world physics
[2023.02.03-18.05.20:688][139]LogPlayLevel: PIE: World Init took: (0.001059s)
[2023.02.03-18.05.20:742][139]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.03-18.05.20:745][139]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.03-18.05.20:745][139]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-18.05.20:745][139]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-18.05.20:745][139]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-18.05.20:745][139]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-18.05.20:745][139]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-18.05.20:745][139]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-18.05.20:745][139]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-18.05.20:745][139]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-18.05.20:746][139]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-18.05.20:746][139]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-18.05.20:746][139]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-18.05.20:750][139]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-18.05.20:864][139]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.03-18.05.20:864][139]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-18.05.20:864][139]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-18.05.20:864][139]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-18.05.20:866][139]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.03-18.05.20:866][139]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.03-18.05.20:868][139]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.03-18.05.20:868][139]LogInit: FAudioDevice initialized.
[2023.02.03-18.05.20:868][139]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.03-18.05.20:868][139]LogAudio: Display: Audio Device (ID: 9) registered with world 'physics'.
[2023.02.03-18.05.20:874][139]LogLoad: Game class is 'GameModeBase'
[2023.02.03-18.05.20:874][139]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=9.500 Y=8.500 Z=0.000
[2023.02.03-18.05.20:874][139]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.03-10.05.20
[2023.02.03-18.05.20:874][139]LogWorld: Bringing up level for play took: 0.000865
[2023.02.03-18.05.20:877][139]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.03-18.05.20:879][139]PIE: Server logged in
[2023.02.03-18.05.20:880][139]PIE: Play in editor total start time 0.195 seconds.
[2023.02.03-18.05.25:453][678]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-18.05.25:453][678]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.03-18.05.25:453][678]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.03-18.05.25:453][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.05.25:458][678]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-18.05.25:466][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.05.25:520][678]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-18.05.25:520][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.03-18.05.25:522][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.03-18.05.25:532][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.03-18.05.25:576][679]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.03-18.05.27:212][865]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-18.05.27:221][865]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-18.05.27:221][865]PIE: New page: PIE session: physics (Feb 3, 2023, 2:05:27 AM)
[2023.02.03-18.05.27:221][865]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.03-18.05.27:224][865]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002175s)
[2023.02.03-18.05.27:224][865]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.002215s)
[2023.02.03-18.05.27:224][865]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-18.05.27:225][865]LogAIModule: Creating AISystem for world physics
[2023.02.03-18.05.27:225][865]LogPlayLevel: PIE: World Init took: (0.000966s)
[2023.02.03-18.05.27:285][865]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.03-18.05.27:288][865]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.03-18.05.27:288][865]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-18.05.27:288][865]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-18.05.27:288][865]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-18.05.27:288][865]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-18.05.27:288][865]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-18.05.27:288][865]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-18.05.27:288][865]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-18.05.27:288][865]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-18.05.27:289][865]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-18.05.27:289][865]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-18.05.27:289][865]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-18.05.27:292][865]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-18.05.27:414][865]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.03-18.05.27:414][865]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-18.05.27:414][865]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-18.05.27:414][865]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-18.05.27:415][865]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.03-18.05.27:415][865]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.03-18.05.27:418][865]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.03-18.05.27:418][865]LogInit: FAudioDevice initialized.
[2023.02.03-18.05.27:418][865]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.03-18.05.27:418][865]LogAudio: Display: Audio Device (ID: 10) registered with world 'physics'.
[2023.02.03-18.05.27:422][865]LogLoad: Game class is 'GameModeBase'
[2023.02.03-18.05.27:422][865]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=9.500 Y=8.500 Z=0.000
[2023.02.03-18.05.27:423][865]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.03-10.05.27
[2023.02.03-18.05.27:423][865]LogWorld: Bringing up level for play took: 0.001238
[2023.02.03-18.05.27:426][865]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.03-18.05.27:428][865]PIE: Server logged in
[2023.02.03-18.05.27:429][865]PIE: Play in editor total start time 0.207 seconds.
[2023.02.03-18.05.31:943][397]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-18.05.31:943][397]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.03-18.05.31:943][397]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.03-18.05.31:943][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.05.31:948][397]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-18.05.31:955][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.05.32:007][397]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-18.05.32:008][397]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.03-18.05.32:010][397]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.03-18.05.32:019][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.03-18.05.32:063][398]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.03-18.05.39:569][220]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-18.05.39:579][220]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-18.05.39:579][220]PIE: New page: PIE session: physics (Feb 3, 2023, 2:05:39 AM)
[2023.02.03-18.05.39:579][220]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.03-18.05.39:581][220]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002286s)
[2023.02.03-18.05.39:581][220]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.002333s)
[2023.02.03-18.05.39:582][220]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-18.05.39:582][220]LogAIModule: Creating AISystem for world physics
[2023.02.03-18.05.39:582][220]LogPlayLevel: PIE: World Init took: (0.001081s)
[2023.02.03-18.05.39:639][220]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.03-18.05.39:642][220]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.03-18.05.39:642][220]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-18.05.39:642][220]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-18.05.39:642][220]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-18.05.39:642][220]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-18.05.39:642][220]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-18.05.39:642][220]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-18.05.39:642][220]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-18.05.39:642][220]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-18.05.39:643][220]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-18.05.39:643][220]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-18.05.39:643][220]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-18.05.39:646][220]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-18.05.39:764][220]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.03-18.05.39:764][220]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-18.05.39:764][220]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-18.05.39:764][220]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-18.05.39:765][220]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.03-18.05.39:765][220]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.03-18.05.39:768][220]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.03-18.05.39:768][220]LogInit: FAudioDevice initialized.
[2023.02.03-18.05.39:768][220]LogAudio: Display: Audio Device (ID: 11) registered with world 'physics'.
[2023.02.03-18.05.39:768][220]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.03-18.05.39:774][220]LogLoad: Game class is 'GameModeBase'
[2023.02.03-18.05.39:774][220]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=9.500 Y=8.500 Z=0.000
[2023.02.03-18.05.39:774][220]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.03-10.05.39
[2023.02.03-18.05.39:775][220]LogWorld: Bringing up level for play took: 0.000996
[2023.02.03-18.05.39:778][220]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.03-18.05.39:780][220]PIE: Server logged in
[2023.02.03-18.05.39:781][220]PIE: Play in editor total start time 0.202 seconds.
[2023.02.03-18.05.43:462][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
