Log file open, 02/03/23 09:08:32
[2023.02.03-17.08.50:176][  0]LogDeviceProfileManager: 	[000006BF5AF21C00][000006BF5AF5C800 52] iPhone7Plus, 
[2023.02.03-17.08.50:176][  0]LogDeviceProfileManager: 	[000006BF5AF20800][000006BF5AF32800 52] iPhoneSE, 
[2023.02.03-17.08.50:176][  0]LogDeviceProfileManager: 	[000006BF5AF23A00][000006BF5AF57800 52] iPhone8, 
[2023.02.03-17.08.50:176][  0]LogDeviceProfileManager: 	[000006BF5AF24600][000006BF5AFF0000 52] iPhone8Plus, 
[2023.02.03-17.08.50:176][  0]LogDeviceProfileManager: 	[000006BF5AF21600][000006BF5AFF5000 52] iPhoneX, 
[2023.02.03-17.08.50:176][  0]LogDeviceProfileManager: 	[000006BF5AF24400][000006BF5AFF7800 52] iPhoneXS, 
[2023.02.03-17.08.50:176][  0]LogDeviceProfileManager: 	[000006BF5AF20400][000006BF5AFFA000 52] iPhoneXSMax, 
[2023.02.03-17.08.50:176][  0]LogDeviceProfileManager: 	[000006BF5AF23400][000006BF5AFFC800 52] iPhoneXR, 
[2023.02.03-17.08.50:176][  0]LogDeviceProfileManager: 	[000006BF5AF23200][000006BF5AF42800 52] iPhone11, 
[2023.02.03-17.08.50:176][  0]LogDeviceProfileManager: 	[000006BF5AF22800][000006BF5AEB0000 52] iPhone11Pro, 
[2023.02.03-17.08.50:176][  0]LogDeviceProfileManager: 	[000006BF5AF23600][000006BF5AEB5000 52] iPhone11ProMax, 
[2023.02.03-17.08.50:176][  0]LogDeviceProfileManager: 	[000006BF5AF23E00][000006BF5AEB7800 52] iPhoneSE2, 
[2023.02.03-17.08.50:176][  0]LogDeviceProfileManager: 	[000006BF5AF22C00][000006BF5AEBA000 52] iPhone12Mini, 
[2023.02.03-17.08.50:176][  0]LogDeviceProfileManager: 	[000006BF5AF24000][000006BF5AEBC800 52] iPhone12, 
[2023.02.03-17.08.50:176][  0]LogDeviceProfileManager: 	[000006BF5AF20A00][000006BF5AFF2800 52] iPhone12Pro, 
[2023.02.03-17.08.50:176][  0]LogDeviceProfileManager: 	[000006BF5AF25000][000006BF5AEC0000 52] iPhone12ProMax, 
[2023.02.03-17.08.50:176][  0]LogDeviceProfileManager: 	[000006BF5AF23000][000006BF5AEC5000 52] iPhone13Mini, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF23C00][000006BF5AEC7800 52] iPhone13, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF21200][000006BF5AECA000 52] iPhone13Pro, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF25800][000006BF5AECC800 52] iPhone13ProMax, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF22400][000006BF5AEB2800 52] iPhoneSE3, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF25A00][000006BF5AF60000 52] iPhone14, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF25E00][000006BF5AF65000 52] iPhone14Plus, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF26000][000006BF5AF67800 52] iPhone14Pro, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF25200][000006BF5AF6A000 52] iPhone14ProMax, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF25400][000006BF5AF6C800 52] iPadPro105, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF22000][000006BF5AEC2800 52] iPadPro129, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF26800][000006BF5AF10000 52] iPadPro97, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF21000][000006BF5AF15000 52] iPadPro2_129, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF26A00][000006BF5AF17800 52] iPad5, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF26E00][000006BF5AF1A000 52] iPad6, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF27000][000006BF5AF1C800 52] iPad7, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF26200][000006BF5AF62800 52] iPad8, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF26400][000006BF5AFA0000 52] iPad9, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF24200][000006BF5AFA5000 52] iPad10, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF27800][000006BF5AFA7800 52] iPadPro11, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF24800][000006BF5AFAA000 52] iPadPro2_11, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF27A00][000006BF5AFAC800 52] iPadPro3_11, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF27E00][000006BF5AF12800 52] iPadPro4_11, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF28000][000006BF5AFB0000 52] iPadPro3_129, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF27200][000006BF5AFB5000 52] iPadPro4_129, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF27400][000006BF5AFB7800 52] iPadPro5_129, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF25600][000006BF5AFBA000 52] iPadPro6_129, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF28800][000006BF5AFBC800 52] AppleTV, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF25C00][000006BF5AFA2800 52] AppleTV4K, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF28A00][000006BF5AFC0000 52] AppleTV2_4K, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF28E00][000006BF5AFC5000 52] TVOS, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2A000][000006BF5AFCA000 52] Mac, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2A200][000006BF5AFC7800 52] MacEditor, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF28C00][000006BF5AFCC800 52] MacClient, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF29200][000006BF5AFB2800 52] MacServer, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2AA00][000006BF5AFD2800 52] Linux, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF28600][000006BF5AFD0000 52] LinuxEditor, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF29000][000006BF5AFD7800 52] LinuxArm64Editor, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF29E00][000006BF5AFDA000 52] LinuxArm64, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF28200][000006BF5AFDC800 52] LinuxClient, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF29A00][000006BF5AFC2800 52] LinuxArm64Client, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF27600][000006BF5AF80000 52] LinuxServer, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF26600][000006BF5AF85000 52] LinuxArm64Server, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF26C00][000006BF5AF87800 52] Android, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF29400][000006BF5AF8A000 52] Android_Preview_OpenGL, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2A400][000006BF5AF8C800 52] Android_Preview_Vulkan, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2AC00][000006BF5AFD5000 52] Android_Low, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2B000][000006BF5B190000 52] Android_Mid, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF28400][000006BF5B195000 52] Android_High, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2AE00][000006BF5B197800 52] Android_Default, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF29800][000006BF5B19A000 52] Android_Adreno4xx, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2B800][000006BF5B19C800 52] Android_Adreno5xx_Low, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF29C00][000006BF5AF82800 52] Android_Adreno5xx, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2BA00][000006BF5AF70000 52] Android_Adreno6xx, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2BE00][000006BF5AF75000 52] Android_Adreno6xx_Vulkan, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2C000][000006BF5AF77800 52] Android_Adreno7xx, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2B200][000006BF5AF7A000 52] Android_Adreno7xx_Vulkan, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2B400][000006BF5AF7C800 52] Android_Mali_T6xx, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF27C00][000006BF5B192800 52] Android_Mali_T7xx, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2C800][000006BF5B1A0000 52] Android_Mali_T8xx, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF29600][000006BF5B1A5000 52] Android_Mali_G71, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2CA00][000006BF5B1A7800 52] Android_Mali_G72, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2CE00][000006BF5B1AA000 52] Android_Mali_G72_Vulkan, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2D000][000006BF5B1AC800 52] Android_Mali_G76, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2C200][000006BF5AF72800 52] Android_Mali_G76_Vulkan, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2C400][000006BF5B1B0000 52] Android_Mali_G77, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2A800][000006BF5B1B5000 52] Android_Mali_G77_Vulkan, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2D800][000006BF5B1B7800 52] Android_Mali_G78, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2A600][000006BF5B1BA000 52] Android_Mali_G78_Vulkan, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2DA00][000006BF5B1BC800 52] Android_Mali_G710, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2DE00][000006BF5B1A2800 52] Android_Mali_G710_Vulkan, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2E000][000006BF5B1C0000 52] Android_Xclipse_920, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2D200][000006BF5B1C5000 52] Android_Xclipse_920_Vulkan, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2D400][000006BF5B1C7800 52] Android_Vulkan_SM5, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2B600][000006BF5B1CA000 52] Android_PowerVR_G6xxx, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2E800][000006BF5B1CC800 52] Android_PowerVR_GT7xxx, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2BC00][000006BF5B1B2800 52] Android_PowerVR_GE8xxx, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2DC00][000006BF5B1D0000 52] Android_PowerVR_GM9xxx, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2F000][000006BF5B1D5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2E600][000006BF5B1D7800 52] Android_TegraK1, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2FA00][000006BF5B1DA000 52] Android_Unknown_Vulkan, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2E200][000006BF5B1DC800 52] Oculus_Quest, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2F400][000006BF5B1C2800 52] Oculus_Quest2, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: 	[000006BF5AF2CC00][000006BF5B1F0000 52] HoloLens, 
[2023.02.03-17.08.50:177][  0]LogDeviceProfileManager: Active device profile: [000006BF5AF20E00][000006BF533B7800 52] WindowsEditor
[2023.02.03-17.08.50:177][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.03-17.08.50:177][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/unreal2/unreal2 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-17.08.50:188][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: E:/unreal2/unreal2 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-17.08.50:190][  0]LogShaderCompilers: Display: Shader autogen file written: E:/unreal2/unreal2 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-17.08.50:198][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android SDK directory is not set correctly.")
[2023.02.03-17.08.50:198][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-17.08.50:198][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-17.08.50:198][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-17.08.50:198][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.03-17.08.50:306][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/unreal2/unreal2 5.1/unreal2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/unreal2/unreal2 5.1/Intermediate/TurnkeyReport_1.log" -log="E:/unreal2/unreal2 5.1/Intermediate/TurnkeyLog_1.log" -project="E:/unreal2/unreal2 5.1/unreal2.uproject"  -Device=Win64@VAR105'
[2023.02.03-17.08.50:306][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/unreal2/unreal2 5.1/unreal2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/unreal2/unreal2 5.1/Intermediate/TurnkeyReport_1.log" -log="E:/unreal2/unreal2 5.1/Intermediate/TurnkeyLog_1.log" -project="E:/unreal2/unreal2 5.1/unreal2.uproject"  -Device=Win64@VAR105" -nocompile -nocompileuat ]
[2023.02.03-17.08.50:511][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
